       39     3.695035903E-01     1.149188855E-02    -2.932951386E-01
       40     3.711497484E-01     9.846632436E-03    -2.938967659E-01
       41     4.241389700E-01    -1.393258479E-02    -1.912203571E-03
       42     4.284246843E-01    -1.393258479E-02    -1.912203571E-03
       43     4.327103986E-01    -1.393258479E-02    -1.912203571E-03
       44     4.369961129E-01    -1.393258479E-02    -1.912203571E-03
       45     4.412818272E-01    -1.393258479E-02    -1.912203571E-03
       46     4.455675414E-01    -1.393258479E-02    -1.912203571E-03
       47     4.498532557E-01    -1.393258479E-02    -1.912203571E-03
       48     4.541389700E-01    -1.393258479E-02    -1.912203571E-03
       49     4.584246843E-01    -1.393258479E-02    -1.912203571E-03
       50     4.627103986E-01    -1.393258479E-02    -1.912203571E-03
       51     4.669961129E-01    -1.393258479E-02    -1.912203571E-03
       52     4.712818272E-01    -1.393258479E-02    -1.912203571E-03
       53     4.755675414E-01    -1.393258479E-02    -1.912203571E-03
       54     4.241389700E-01    -4.084478563E-03     1.344496204E-02
       55     4.284246843E-01    -4.084478563E-03     1.344496204E-02
       56     4.327103986E-01    -4.084478563E-03     1.344496204E-02
       57     4.369961129E-01    -4.084478563E-03     1.344496204E-02
       58     4.412818272E-01    -4.084478563E-03     1.344496204E-02
       59     4.455675414E-01    -4.084478563E-03     1.344496204E-02
       60     4.498532557E-01    -4.084478563E-03     1.344496204E-02
       61     4.541389700E-01    -4.084478563E-03     1.344496204E-02
       62     4.584246843E-01    -4.084478563E-03     1.344496204E-02
       63     4.627103986E-01    -4.084478563E-03     1.344496204E-02
       64     4.669961129E-01    -4.084478563E-03     1.344496204E-02
       65     4.712818272E-01    -4.084478563E-03     1.344496204E-02
       66     4.755675414E-01    -4.084478563E-03     1.344496204E-02
       67     4.241389700E-01     1.393263828E-02     1.912186348E-03
       68     4.284246843E-01     1.393263828E-02     1.912186348E-03
       69     4.327103986E-01     1.393263828E-02     1.912186348E-03
       70     4.369961129E-01     1.393263828E-02     1.912186348E-03
       71     4.412818272E-01     1.393263828E-02     1.912186348E-03
       72     4.455675414E-01     1.393263828E-02     1.912186348E-03
       73     4.498532557E-01     1.393263828E-02     1.912186348E-03
       74     4.541389700E-01     1.393263828E-02     1.912186348E-03
       75     4.584246843E-01     1.393263828E-02     1.912186348E-03
       76     4.627103986E-01     1.393263828E-02     1.912186348E-03
       77     4.669961129E-01     1.393263828E-02     1.912186348E-03
       78     4.712818272E-01     1.393263828E-02     1.912186348E-03
       79     4.755675414E-01     1.393263828E-02     1.912186348E-03
       80     1.241389700E-01    -1.399216202E-02     1.355894701E-03
       81     1.284246843E-01    -1.399216202E-02     1.355894701E-03
       82     1.327103986E-01    -1.399216202E-02     1.355894701E-03
       83     1.369961129E-01    -1.399216202E-02     1.355894701E-03
       84     1.412818272E-01    -1.399216202E-02     1.355894701E-03
       85     1.455675414E-01    -1.399216202E-02     1.355894701E-03
       86     1.498532557E-01    -1.399216202E-02     1.355894701E-03
       87     1.541389700E-01    -1.399216202E-02     1.355894701E-03
       88     1.584246843E-01    -1.399216202E-02     1.355894701E-03
       89     1.627103986E-01    -1.399216202E-02     1.355894701E-03
       90     1.669961129E-01    -1.399216202E-02     1.355894701E-03
       91     1.712818272E-01    -1.399216202E-02     1.355894701E-03
       92     1.755675414E-01    -1.399216202E-02     1.355894701E-03
       93     1.241389700E-01    -8.557165276E-04     1.401593465E-02
       94     1.284246843E-01    -8.557165276E-04     1.401593465E-02
       95     1.327103986E-01    -8.557165276E-04     1.401593465E-02
       96     1.369961129E-01    -8.557165276E-04     1.401593465E-02
       97     1.412818272E-01    -8.557165276E-04     1.401593465E-02
       98     1.455675414E-01    -8.557165276E-04     1.401593465E-02
       99     1.498532557E-01    -8.557165276E-04     1.401593465E-02
      100     1.541389700E-01    -8.557165276E-04     1.401593465E-02
      101     1.584246843E-01    -8.557165276E-04     1.401593465E-02
      102     1.627103986E-01    -8.557165276E-04     1.401593465E-02
      103     1.669961129E-01    -8.557165276E-04     1.401593465E-02
      104     1.712818272E-01    -8.557165276E-04     1.401593465E-02
      105     1.755675414E-01    -8.557165276E-04     1.401593465E-02
      106     1.241389700E-01     1.399202587E-02    -1.355817405E-03
      107     1.284246843E-01     1.399202587E-02    -1.355817405E-03
      108     1.327103986E-01     1.399202587E-02    -1.355817405E-03
      109     1.369961129E-01     1.399202587E-02    -1.355817405E-03
      110     1.412818272E-01     1.399202587E-02    -1.355817405E-03
      111     1.455675414E-01     1.399202587E-02    -1.355817405E-03
      112     1.498532557E-01     1.399202587E-02    -1.355817405E-03
      113     1.541389700E-01     1.399202587E-02    -1.355817405E-03
      114     1.584246843E-01     1.399202587E-02    -1.355817405E-03
      115     1.627103986E-01     1.399202587E-02    -1.355817405E-03
      116     1.669961129E-01     1.399202587E-02    -1.355817405E-03
      117     1.712818272E-01     1.399202587E-02    -1.355817405E-03
      118     1.755675414E-01     1.399202587E-02    -1.355817405E-03
      119     2.831159670E-01    -1.212328008E-02    -3.349858055E-01
      120     2.772515579E-01    -1.797819563E-03    -3.411319010E-01
      121     2.849568138E-01     1.142080690E-02    -3.206076104E-01
      122     2.764523796E-01    -1.210982347E-02    -3.332784074E-01
      123     2.703502227E-01    -1.707360557E-03    -3.389086460E-01
      124     2.797446799E-01     1.147273104E-02    -3.191799617E-01
      125     2.699647939E-01    -1.209484394E-02    -3.309371171E-01
      126     2.636823478E-01    -1.617358651E-03    -3.360603329E-01
      127     2.746801945E-01     1.152287805E-02    -3.172577541E-01
      128     2.637146412E-01    -1.207824723E-02    -3.279790079E-01
      129     2.573053135E-01    -1.527819137E-03    -3.326116595E-01
      130     2.698125605E-01     1.157099430E-02    -3.148564615E-01
      131     2.577611030E-01    -1.205997425E-02    -3.244269175E-01
      132     2.512732271E-01    -1.438759248E-03    -3.285923348E-01
      133     2.651881379E-01     1.161704314E-02    -3.119961824E-01
      134     2.521611965E-01    -1.204001068E-02    -3.203094355E-01
      135     2.456370412E-01    -1.350207022E-03    -3.240368896E-01
      136     2.608510711E-01     1.166106249E-02    -3.087015368E-01
      137     2.469692706E-01    -1.201842679E-02    -3.156607748E-01
      138     2.404442012E-01    -1.262201544E-03    -3.189843772E-01
      139     2.568429930E-01     1.170317931E-02    -3.050014797E-01
      140     2.422364079E-01    -1.199543998E-02    -3.105205543E-01
      141     2.357382609E-01    -1.174793411E-03    -3.134780224E-01
      142     2.532026222E-01     1.174365723E-02    -3.009290531E-01
      143     2.380097959E-01    -1.197149153E-02    -3.049334581E-01
      144     2.315585193E-01    -1.088045210E-03    -3.075648314E-01
      145     2.499653470E-01     1.178295870E-02    -2.965210665E-01
      146     2.343321205E-01    -1.194730386E-02    -2.989487248E-01
      147     2.279396935E-01    -1.002031792E-03    -3.012951648E-01
      148     2.471628251E-01     1.182179928E-02    -2.918176898E-01
      149     2.312410824E-01    -1.192384550E-02    -2.926194493E-01
      150     2.249116352E-01    -9.168399750E-04    -2.947222773E-01
      151     2.448226193E-01     1.186114913E-02    -2.868619499E-01
      152     3.150316089E-01     1.065196365E-02    -3.384278293E-01
      153     3.141050844E-01     1.182792764E-02    -3.366616335E-01
      154     3.101872618E-01     1.013673239E-02    -3.192733476E-01
      155     3.111875228E-01     8.661859475E-03    -3.177063687E-01
      156     4.198532557E-01     1.393263828E-02     1.912186348E-03
      157     4.198532557E-01    -4.084478563E-03     1.344496204E-02
      158     4.198532557E-01    -1.393258479E-02    -1.912203571E-03
      159     1.198532557E-01     1.399202587E-02    -1.355817405E-03
      160     1.198532557E-01    -8.557165276E-04     1.401593465E-02
      161     1.198532557E-01    -1.399216202E-02     1.355894701E-03
      162     2.902160973E-01     1.165951796E-02    -3.219376383E-01
      163     2.843371450E-01    -2.125561206E-03    -3.426878914E-01
      164     2.899257608E-01    -1.223825958E-02    -3.358681141E-01
      165     3.530624069E-01     8.804886747E-03    -2.805851620E-01
      166     3.546402681E-01     1.054798229E-02    -2.810633018E-01
      167     3.714888627E-01     1.188676428E-02    -2.861689365E-01
      168     3.731701021E-01     1.035492214E-02    -2.866784030E-01
      169     3.785534124E-01     3.947951959E-03    -2.883097091E-01
      170     3.771514777E-01     7.647839576E-03    -2.878848805E-01
      171     3.749130057E-01     1.086718531E-02    -2.872065556E-01
      172     3.719786477E-01     1.340370582E-02    -2.863173562E-01
      173     3.685327803E-01     1.509802220E-02    -2.852731540E-01
      174     3.647919200E-01     1.584367431E-02    -2.841395599E-01
      175     3.609911187E-01     1.559381011E-02    -2.829878020E-01
      176     3.573691949E-01     1.436412946E-02    -2.818902493E-01
      177     3.541537273E-01     1.223189773E-02    -2.809158652E-01
      178     3.515467556E-01     9.331090880E-03    -2.801258737E-01
      179     3.497120853E-01     5.843977274E-03    -2.795699130E-01
      180     3.487649956E-01     1.989665083E-03    -2.792829162E-01
      181     3.487649956E-01    -1.989665083E-03    -2.792829162E-01
      182     3.497120853E-01    -5.843977274E-03    -2.795699130E-01
      183     3.515467556E-01    -9.331090880E-03    -2.801258737E-01
      184     3.541537273E-01    -1.223189773E-02    -2.809158652E-01
      185     3.573691949E-01    -1.436412946E-02    -2.818902493E-01
      186     3.609911187E-01    -1.559381011E-02    -2.829878020E-01
      187     3.647919200E-01    -1.584367431E-02    -2.841395599E-01
      188     3.685327803E-01    -1.509802220E-02    -2.852731540E-01
      189     3.719786477E-01    -1.340370582E-02    -2.863173562E-01
      190     3.749130057E-01    -1.086718531E-02    -2.872065556E-01
      191     3.771514777E-01    -7.647839576E-03    -2.878848805E-01
      192     3.785534124E-01    -3.947951959E-03    -2.883097091E-01
      193     3.790307210E-01     6.327079651E-17    -2.884543481E-01
      194     3.751714218E-01    -4.587769161E-03    -2.872848635E-01
      195     3.728200281E-01    -8.555934674E-03    -2.865723199E-01
      196     3.692555561E-01    -1.136857380E-02    -2.854921769E-01
      197     3.649594076E-01    -1.264582404E-02    -2.841903137E-01
      198     3.605118011E-01    -1.221518567E-02    -2.828425542E-01
      199     3.565134107E-01    -1.013481879E-02    -2.816309207E-01
      200     3.535042410E-01    -6.685688469E-03    -2.807190511E-01
      201     3.518906971E-01    -2.333618876E-03    -2.802300984E-01
      202     3.518906971E-01     2.333618876E-03    -2.802300984E-01
      203     3.535042410E-01     6.685688469E-03    -2.807190511E-01
      204     3.565134107E-01     1.013481879E-02    -2.816309207E-01
      205     3.605118011E-01     1.221518567E-02    -2.828425542E-01
      206     3.649594076E-01     1.264582404E-02    -2.841903137E-01
      207     3.692555561E-01     1.136857380E-02    -2.854921769E-01
      208     3.728200281E-01     8.555934674E-03    -2.865723199E-01
      209     3.751714218E-01     4.587769161E-03    -2.872848635E-01
      210     3.759921685E-01     7.232203375E-17    -2.875335746E-01
      211     4.798532557E-01    -1.393258479E-02    -1.912203571E-03
      212     4.798532557E-01    -4.084478563E-03     1.344496204E-02
      213     4.798532557E-01     1.393263828E-02     1.912186348E-03
      214     4.798532557E-01     3.665934421E-03    -1.544592340E-02
      215     4.798532557E-01     7.869057812E-03    -1.378744190E-02
      216     4.798532557E-01     1.143467694E-02    -1.101198385E-02
      217     4.798532557E-01     1.407392654E-02    -7.344400359E-03
      218     4.798532557E-01     1.557299032E-02    -3.081817230E-03
      219     4.798532557E-01     1.581042304E-02     1.430436403E-03
      220     4.798532557E-01     1.476698931E-02     5.826804586E-03
      221     4.798532557E-01     1.252722193E-02     9.751119714E-03
      222     4.798532557E-01     9.272573533E-03     1.288545712E-02
      223     4.798532557E-01     5.266716373E-03     1.497589141E-02
      224     4.798532557E-01     8.341811748E-04     1.585306806E-02
      225     4.798532557E-01    -3.665934421E-03     1.544592340E-02
      226     4.798532557E-01    -7.869057812E-03     1.378744190E-02
      227     4.798532557E-01    -1.143467694E-02     1.101198385E-02
      228     4.798532557E-01    -1.407392654E-02     7.344400359E-03
      229     4.798532557E-01    -1.557299032E-02     3.081817230E-03
      230     4.798532557E-01    -1.581042304E-02    -1.430436403E-03
      231     4.798532557E-01    -1.476698931E-02    -5.826804586E-03
      232     4.798532557E-01    -1.252722193E-02    -9.751119714E-03
      233     4.798532557E-01    -9.272573533E-03    -1.288545712E-02
      234     4.798532557E-01    -8.341811748E-04    -1.585306806E-02
      235     4.798532557E-01    -5.266716373E-03    -1.497589141E-02
      236     4.798532557E-01     2.932747537E-03    -1.235673872E-02
      237     4.798532557E-01     6.982134768E-03    -1.060847746E-02
      238     4.798532557E-01     1.018937350E-02    -7.580677255E-03
      239     4.798532557E-01     1.216762341E-02    -3.638535492E-03
      240     4.798532557E-01     1.267827836E-02     7.424673506E-04
      241     4.798532557E-01     1.165974583E-02     5.033917673E-03
      242     4.798532557E-01     9.234875874E-03     8.718203232E-03
      243     4.798532557E-01     5.696143594E-03     1.135094481E-02
      244     4.798532557E-01     1.470372330E-03     1.261459493E-02
      245     4.798532557E-01    -2.932747537E-03     1.235673872E-02
      246     4.798532557E-01    -6.982134768E-03     1.060847746E-02
      247     4.798532557E-01    -1.018937350E-02     7.580677255E-03
      248     4.798532557E-01    -1.216762341E-02     3.638535492E-03
      249     4.798532557E-01    -1.267827836E-02    -7.424673506E-04
      250     4.798532557E-01    -1.165974583E-02    -5.033917673E-03
      251     4.798532557E-01    -9.234875874E-03    -8.718203232E-03
      252     4.798532557E-01    -1.470372330E-03    -1.261459493E-02
      253     4.798532557E-01    -5.696143594E-03    -1.135094481E-02
      254     2.830892557E-01    -1.542838509E-02    -2.877274920E-01
      255     2.853352059E-01    -2.330234425E-02    -2.906012859E-01
      256     2.914712557E-01    -2.906648241E-02    -2.927050490E-01
      257     2.998532557E-01    -3.117630340E-02    -2.934750797E-01
      258     3.082352557E-01    -2.906648241E-02    -2.927050490E-01
      259     3.143713056E-01    -2.330234425E-02    -2.906012859E-01
      260     3.166172557E-01    -1.542838509E-02    -2.877274920E-01
      261     3.143713056E-01    -7.554425928E-03    -2.848536981E-01
      262     3.082352557E-01    -1.790287766E-03    -2.827499350E-01
      263     2.998532557E-01     3.195332315E-04    -2.819799043E-01
      264     2.853352059E-01    -7.554425928E-03    -2.848536981E-01
      265     2.914712557E-01    -1.790287766E-03    -2.827499350E-01
      266     2.895027557E-01    -1.542838509E-02    -2.877274920E-01
      267     2.925343470E-01    -2.230368794E-02    -2.902368018E-01
      268     2.998532557E-01    -2.515153162E-02    -2.912761920E-01
      269     3.071721645E-01    -2.230368794E-02    -2.902368018E-01
      270     3.102037557E-01    -1.542838509E-02    -2.877274920E-01
      271     3.071721645E-01    -8.553082236E-03    -2.852181822E-01
      272     2.925343470E-01    -8.553082236E-03    -2.852181822E-01
      273     2.998532557E-01    -5.705238549E-03    -2.841787920E-01
      274     1.798532557E-01    -1.399216202E-02     1.355894701E-03
      275     1.798532557E-01    -8.557165276E-04     1.401593465E-02
      276     1.798532557E-01     1.399202587E-02    -1.355817405E-03
      277     1.798532557E-01     1.944126794E-18    -1.587500000E-02
      278     1.798532557E-01     4.472504340E-03    -1.523195096E-02
      279     1.798532557E-01     8.582672977E-03    -1.335489983E-02
      280     1.798532557E-01     1.199752449E-02    -1.039591415E-02
      281     1.798532557E-01     1.444040793E-02    -6.594713331E-03
      282     1.798532557E-01     1.571341539E-02    -2.259248058E-03
      283     1.798532557E-01     1.571341539E-02     2.259248058E-03
      284     1.798532557E-01     1.444040793E-02     6.594713331E-03
      285     1.798532557E-01     1.199752449E-02     1.039591415E-02
      286     1.798532557E-01     8.582672977E-03     1.335489983E-02
      287     1.798532557E-01     4.472504340E-03     1.523195096E-02
      288     1.798532557E-01    -1.387778781E-17     1.587500000E-02
      289     1.798532557E-01    -4.472504340E-03     1.523195096E-02
      290     1.798532557E-01    -8.582672977E-03     1.335489983E-02
      291     1.798532557E-01    -1.199752449E-02     1.039591415E-02
      292     1.798532557E-01    -1.444040793E-02     6.594713331E-03
      293     1.798532557E-01    -1.571341539E-02     2.259248058E-03
      294     1.798532557E-01    -1.571341539E-02    -2.259248058E-03
      295     1.798532557E-01    -1.444040793E-02    -6.594713331E-03
      296     1.798532557E-01    -1.199752449E-02    -1.039591415E-02
      297     1.798532557E-01    -4.472504340E-03    -1.523195096E-02
      298     1.798532557E-01    -8.582672977E-03    -1.335489983E-02
      299     1.798532557E-01     7.195234400E-18    -1.270000000E-02
      300     1.798532557E-01     4.343655820E-03    -1.193409628E-02
      301     1.798532557E-01     8.163402643E-03    -9.728764428E-03
      302     1.798532557E-01     1.099852263E-02    -6.350000000E-03
      303     1.798532557E-01     1.250705846E-02    -2.205331856E-03
      304     1.798532557E-01     1.250705846E-02     2.205331856E-03
      305     1.798532557E-01     1.099852263E-02     6.350000000E-03
      306     1.798532557E-01     8.163402643E-03     9.728764428E-03
      307     1.798532557E-01     4.343655820E-03     1.193409628E-02
      308     1.798532557E-01    -6.938893904E-18     1.270000000E-02
      309     1.798532557E-01    -4.343655820E-03     1.193409628E-02
      310     1.798532557E-01    -8.163402643E-03     9.728764428E-03
      311     1.798532557E-01    -1.099852263E-02     6.350000000E-03
      312     1.798532557E-01    -1.250705846E-02     2.205331856E-03
      313     1.798532557E-01    -1.250705846E-02    -2.205331856E-03
      314     1.798532557E-01    -1.099852263E-02    -6.350000000E-03
      315     1.798532557E-01    -4.343655820E-03    -1.193409628E-02
      316     1.798532557E-01    -8.163402643E-03    -9.728764428E-03
      317     2.287691739E-01    -1.190212174E-02    -2.860018077E-01
      318     2.224990969E-01    -8.325671128E-04    -2.879018310E-01
      319     2.429679086E-01     1.190211652E-02    -2.816991608E-01
      320     2.506198413E-01     3.799136171E-03    -2.793803933E-01
      321     2.493210759E-01     7.377480356E-03    -2.797739586E-01
      322     2.472404989E-01     1.052707220E-02    -2.804044365E-01
      323     2.444990256E-01     1.306486887E-02    -2.812351859E-01
      324     2.412559807E-01     1.484338285E-02    -2.822179268E-01
      325     2.376998380E-01     1.575925338E-02    -2.832955458E-01
      326     2.340372678E-01     1.575925338E-02    -2.844054156E-01
      327     2.304811251E-01     1.484338285E-02    -2.854830346E-01
      328     2.272380802E-01     1.306486887E-02    -2.864657755E-01
      329     2.244966069E-01     1.052707220E-02    -2.872965249E-01
      330     2.224160299E-01     7.377480356E-03    -2.879270028E-01
      331     2.211172645E-01     3.799136171E-03    -2.883205681E-01
      332     2.206757905E-01     4.606165167E-17    -2.884543481E-01
      333     2.211172645E-01    -3.799136171E-03    -2.883205681E-01
      334     2.224160299E-01    -7.377480356E-03    -2.879270028E-01
      335     2.244966069E-01    -1.052707220E-02    -2.872965249E-01
      336     2.272380802E-01    -1.306486887E-02    -2.864657755E-01
      337     2.304811251E-01    -1.484338285E-02    -2.854830346E-01
      338     2.340372678E-01    -1.575925338E-02    -2.844054156E-01
      339     2.376998380E-01    -1.575925338E-02    -2.832955458E-01
      340     2.412559807E-01    -1.484338285E-02    -2.822179268E-01
      341     2.444990256E-01    -1.306486887E-02    -2.812351859E-01
      342     2.472404989E-01    -1.052707220E-02    -2.804044365E-01
      343     2.493210759E-01    -7.377480356E-03    -2.797739586E-01
      344     2.506198413E-01    -3.799136171E-03    -2.793803933E-01
      345     2.510613153E-01     5.799531269E-17    -2.792466133E-01
      346     2.480227628E-01     6.713467388E-17    -2.801673868E-01
      347     2.474278935E-01    -3.924515829E-03    -2.803476502E-01
      348     2.457015153E-01    -7.464872704E-03    -2.808707951E-01
      349     2.430126183E-01    -1.027451583E-02    -2.816856124E-01
      350     2.396244103E-01    -1.207841776E-02    -2.827123421E-01
      351     2.358685529E-01    -1.270000000E-02    -2.838504807E-01
      352     2.321126955E-01    -1.207841776E-02    -2.849886193E-01
      353     2.287244875E-01    -1.027451583E-02    -2.860153490E-01
      354     2.260355905E-01    -7.464872704E-03    -2.868301663E-01
      355     2.243092123E-01    -3.924515829E-03    -2.873533112E-01
      356     2.237143430E-01     6.687833338E-17    -2.875335746E-01
      357     2.243092123E-01     3.924515829E-03    -2.873533112E-01
      358     2.260355905E-01     7.464872704E-03    -2.868301663E-01
      359     2.287244875E-01     1.027451583E-02    -2.860153490E-01
      360     2.321126955E-01     1.207841776E-02    -2.849886193E-01
      361     2.358685529E-01     1.270000000E-02    -2.838504807E-01
      362     2.396244103E-01     1.207841776E-02    -2.827123421E-01
      363     2.430126183E-01     1.027451583E-02    -2.816856124E-01
      364     2.457015153E-01     7.464872704E-03    -2.808707951E-01
      365     2.474278935E-01     3.924515829E-03    -2.803476502E-01
      366     3.518255398E-01     6.845900946E-03    -2.857213022E-01
      367     3.547864916E-01     1.031852790E-02    -2.871775135E-01
      368     3.587888114E-01     1.233509106E-02    -2.889632469E-01
      369     3.632649315E-01     1.257136829E-02    -2.907670549E-01
      370     3.675175216E-01     1.099514986E-02    -2.923983754E-01
      371     3.709209421E-01     7.830642621E-03    -2.937008408E-01
      372     3.729626549E-01     3.525461736E-03    -2.945266279E-01
      373     3.733335977E-01    -1.284181479E-03    -2.947652427E-01
      374     3.720000271E-01    -5.893758555E-03    -2.943641732E-01
      375     3.691766931E-01    -9.656448442E-03    -2.933375901E-01
      376     3.652870041E-01    -1.203890896E-02    -2.917403632E-01
      377     3.609488663E-01    -1.267945579E-02    -2.897605691E-01
      378     3.567644561E-01    -1.151845895E-02    -2.877716500E-01
      379     3.532682032E-01    -8.731235884E-03    -2.860893591E-01
      380     3.509342221E-01    -4.679583654E-03    -2.849696321E-01
      381     3.501092187E-01     7.108820882E-05    -2.846267475E-01
      382     3.495979772E-01     6.885470894E-03    -2.905106622E-01
      383     3.522960051E-01     1.033322863E-02    -2.924366399E-01
      384     3.560635659E-01     1.234496810E-02    -2.947217142E-01
      385     3.603850581E-01     1.256173836E-02    -2.969288603E-01
      386     3.645154954E-01     1.095595052E-02    -2.988652723E-01
      387     3.678144008E-01     7.754245250E-03    -3.004047671E-01
      388     3.697515470E-01     3.403816447E-03    -3.013997613E-01
      389     3.700148843E-01    -1.432748933E-03    -3.017204652E-01
      390     3.686090662E-01    -6.031500981E-03    -3.012880992E-01
      391     3.657911001E-01    -9.760947068E-03    -3.000824676E-01
      392     3.620216893E-01    -1.209774948E-02    -2.980957807E-01
      393     3.579714462E-01    -1.266714324E-02    -2.955441603E-01
      394     3.541620430E-01    -1.145287041E-02    -2.929672590E-01
      395     3.510021930E-01    -8.645682092E-03    -2.907817684E-01
      396     3.488890017E-01    -4.571773612E-03    -2.893267288E-01
      397     3.481412042E-01     2.150536497E-04    -2.889231269E-01
      398     3.469145802E-01     6.924944212E-03    -2.950632578E-01
      399     3.492865606E-01     1.034788727E-02    -2.974195415E-01
      400     3.527595672E-01     1.235471216E-02    -3.001737581E-01
      401     3.568903116E-01     1.255176157E-02    -3.027718309E-01
      402     3.608797329E-01     1.091633212E-02    -3.050061425E-01
      403     3.640600582E-01     7.677384492E-03    -3.067753383E-01
      404     3.658787694E-01     3.281816504E-03    -3.079268640E-01
      405     3.660222820E-01    -1.581135020E-03    -3.083099939E-01
      406     3.645384497E-01    -6.168348014E-03    -3.078266907E-01
      407     3.617346628E-01    -9.863865540E-03    -3.064311615E-01
      408     3.581255667E-01    -1.215391345E-02    -3.040628695E-01
      409     3.544344360E-01    -1.265195732E-02    -3.009803266E-01
      410     3.510736673E-01    -1.138559899E-02    -2.978734738E-01
      411     3.483123555E-01    -8.559373965E-03    -2.952360206E-01
      412     3.464608656E-01    -4.463562207E-03    -2.934782924E-01
      413     3.457946929E-01     3.590011285E-04    -2.930253811E-01
      414     3.438002770E-01     6.964320536E-03    -2.993358154E-01
      415     3.457884894E-01     1.036250438E-02    -3.020751424E-01
      416     3.489109595E-01     1.236432336E-02    -3.052613403E-01
      417     3.528157289E-01     1.254143800E-02    -3.082347056E-01
      418     3.566453977E-01     1.087629613E-02    -3.107589592E-01
      419     3.596934479E-01     7.600066143E-03    -3.127500152E-01
      420     3.613813557E-01     3.159478889E-03    -3.140442726E-01
      421     3.613957508E-01    -1.729310637E-03    -3.144685875E-01
